chiptools.jprobe.function.args.GenomeArgument	Genome	g	FILE	Genome	Genome file in fasta format
chiptools.jprobe.function.args.PeaksArgument	Peaks	p	FILE	Data	ChIP-seq peaks
chiptools.jprobe.function.args.SummitArgument	Summit	s	INT	Fields	Bases on either side of peak summit
chiptools.jprobe.function.args.PeakSeqsArgument	PeakSeqs	p	FILE	Data	ChIP-seq peaks with genomic DNA sequences
chiptools.jprobe.function.args.KmerArgument	KMers	k	FILE	Data	Gapped or ungapped Kmer data for factor of interest
chiptools.jprobe.function.args.PWMArgument	PWM	m	FILE	Data	Position weight matrix for factor of interest
chiptools.jprobe.function.args.ProbeLengthArgument	ProbeLength	l	INT{default=36}	Fields	Length of probes to be generated, default=36
chiptools.jprobe.function.probegenerator.BindingSiteArgument	BindingSite	b	INT{default=9}	Fields	Size of the region that must be spanned by kmers meeting the minimum e-score, default=9
chiptools.jprobe.function.probegenerator.WindowSizeArgument	Window	w	INT{default=3}	Fields	Number of bases on either side of putative binding site to be scanned with the PWM, default=3
chiptools.jprobe.function.args.EscoreArgument	EScore	e	ESCORE	Fields	E-score value between -0.5 and 0.5
chiptools.jprobe.function.probejoiner.NumBindingSitesArgument	NumBindingSites	n	INT	Fields	The number of binding sites comined probes should have, must be >= 0
chiptools.jprobe.function.args.ProbesArgument	Probes	p	FILE	Data	Probes
chiptools.jprobe.function.probejoiner.MinSiteDistArgument	MinSiteDistance		INT{default=2}	Fields	The minimum distance between binding sites on joined probes
chiptools.jprobe.function.probejoiner.MaxSiteDistArgument	MaxSiteDistance		INT{default=16}	Fields	The maximum distance between binding sites on joined probes
chiptools.jprobe.function.bindingprofiler.BindingKmerArgument	KMers	k	FILES	Data	Kmer data for profiling sequences
chiptools.jprobe.function.bindingprofiler.BindingPWMArgument	PWMs	m	FILES	Data	PWM data for profiling sequences
chiptools.jprobe.function.probemutator.BindingBarrierArgument	BindingSiteBarrier	b	INT{default=2}	Fields	The number of bases on either side of binding sites that cannot be mutated, default=2
chiptools.jprobe.function.args.PrimerArgument	Primer		FILE	Fields	A file from which the primer should be read. The file can be in fasta format or can simply contain the primer sequence.
chiptools.jprobe.function.probemutator.MutateBindingSitesArgument	MutateBindingSites			Fields	Setting this flag specifies that binding sites on these probes should be mutated. This will cause every permutation of binding sites on each probe to be mutated. Default=off
chiptools.jprobe.function.probefilter.MinMutationsArgument	MinMutations		INT	Mutations	Filters out all probes with fewer mutations than this number
chiptools.jprobe.function.probefilter.MaxMutationsArgument	MaxMutations		INT	Mutations	Filters out all probes with more mutations than this number
chiptools.jprobe.function.probefilter.MinBindingDistArgument	MinBindingDistance		INT	Binding Sites	Filters out all probes with binding sites spaced less than this number apart
chiptools.jprobe.function.probefilter.MaxBindingDistArgument	MaxBindingDistance		INT	Binding Sites	Filters out all probes with binding sites spaced more than this number apart
chiptools.jprobe.function.probefilter.MinBindingSitesArg	MinBindingSites		INT	Binding Sites	Filters out all probes with fewer binding sites than this number
chiptools.jprobe.function.probefilter.MaxBindingSitesArg	MaxBindingSites		INT	Binding Sites	Filters out all probes with more binding sites than this number
chiptools.jprobe.function.probefilter.IncludeSubseqArgument	IncludeSeqs		FILE	Sequences	Reads a file containing line separated sequences and keeps only probes containing an OR over the sequences
chiptools.jprobe.function.probefilter.ExcludeSubseqArgument	ExcludeSeqs		FILE	Sequences	Reads a file containing line separated sequences and removes all probes containing an OR over the sequences
chiptools.jprobe.function.probefilter.RandomRemovalArgument	Remove		INT	Random	Removes the specified number of probes randomly from the given probes. The random seed can be set using the --Seed argument
chiptools.jprobe.function.probefilter.RandomSeedArgument	Seed		INT	Random	An integer that will be used to seed the random number generator used to remove probes at random. If no seed is specified, then one will be chosen arbitrarily
chiptools.jprobe.function.probefilter.IncludeChromsArg	IncludeChroms		CHROMS	Chromosomes	Takes a comma separated list of chromosomes and keeps only probes containing an OR of those chromosomes
chiptools.jprobe.function.probefilter.ExcludeChromsArg	ExcludeChroms		CHROMS	Chromosomes	Takes a comma separated list of chromosomes and removes all probes containing an OR of those chromosomes
chiptools.jprobe.function.mutationprofiler.CompareSeqsArg	Seqs	s	FILE	Fields	Takes a file containing the sequences to be compared in fasta format or separated by carriage returns
chiptools.jprobe.function.mutationprofiler.KmerLibraryArg	Kmers	k	DIR	Fields	A directory containing the Kmer library that should be queried for comparing the sequences
chiptools.jprobe.function.mutationprofiler.RecursiveArg	Recursive	r		Fields	This flag specifies that the Kmer library should be searched recursively for Kmer files. If unset, only the top level directory will be searched.
chiptools.jprobe.function.mutationprofiler.MinEscoreArg	EScore	e	ESCORE	Fields	This argument specifies a minimum E-score that must occur on at least one sequence over a mutation site for the E-score difference to be reported. If this minimum is not met, then -1 will be reported for the site
chiptools.jprobe.function.mutationprofiler.MinDifferenceArg	Difference	d	ESCORE	Fields	This argument specifies a minimum E-score difference that must occur over a mutation for the difference to be reported. If this minimum is not met, then -1 will be reported for the site
chiptools.jprobe.function.mutationprofiler.BindingSiteArg	BindingSite	b	INT	Fields	This argument specifies the binding site length. This specifies a sequence length that must be tiled by Kmer words exceeding the E-score minimum for those sequences to be considered. If the site does not meet this criteria, then none of the words there will be considered
chiptools.jprobe.function.peakfilter.IncludeChromArg	IncludeChroms		CHROMS	Fields	Takes a comma separated list of chromosomes and keeps only peaks positioned on an OR of those chromosomes
chiptools.jprobe.function.peakfilter.ExcludeChromArg	ExcludeChroms		CHROMS	Fields	Takes a comma separated list of chromosomes and removes all peaks positioned on an OR of those chromsomes
chiptools.jprobe.function.peakfilter.MinQValArg	MinQValue		QVAL	Fields	This argument specifies the minimum q-value of peaks to be kept. All peaks with q-value below this value will be removed
chiptools.jprobe.function.peakfilter.MaxQValArg	MaxQValue		QVAL	Fields	This argument specifies the maximum q-value of peaks to be kept. All peaks with q-value above this value will be removed
chiptools.jprobe.function.peakfilter.MinPValArg	MinPValue		PVAL	Fields	This argument specifies the minimum p-value of peaks to be kept. All peaks with p-value below this value will be removed
chiptools.jprobe.function.peakfilter.MaxPValArg	MaxPValue		PVAL	Fields	This argument specifies the maximum p-value of peaks to be kept. All peaks with p-value above this value will be removed
